1578326400795,14.42.117.23,13.51.26.27,119,68257
1578326400796,14.35.55.86,14.47.89.22,65,2936
1578326400796,14.40.89.31,17.93.23.25,74,75109
1578326400796,18.37.77.49,14.31.100.118,55,20775
1578326400796,18.54.109.66,12.58.71.124,118,5456
1578326400797,17.27.125.122,13.40.66.21,114,25747
1578326400798,19.17.41.51,13.59.119.28,119,7982
1578326400799,13.50.46.76,15.125.32.66,34,932
1578326400799,18.43.22.96,13.36.115.51,74,62449
1578326400801,14.31.85.102,16.103.79.75,114,19470
1578326400801,16.113.52.73,14.31.107.42,92,71102
1578326400802,13.37.120.107,15.120.86.67,74,2155
1578326400803,12.56.32.72,16.114.52.47,25,42
1578326400803,17.39.116.117,14.51.37.21,75,67993
1578326400803,19.91.98.62,13.48.126.55,79,926
1578326400804,12.47.103.86,14.47.66.87,42,1337
1578326400804,15.61.106.115,12.56.101.50,89,8184
1578326400805,12.54.109.97,12.50.105.24,90,42
1578326400806,14.49.37.85,13.57.94.56,23,1124
1578326400806,16.22.61.35,12.40.126.116,37,5388
1578326400807,16.22.121.27,14.52.110.88,118,5481
1578326400809,13.45.121.86,13.55.87.104,27,1000
1578326400814,12.42.54.121,15.76.24.39,105,21821
1578326400819,19.74.45.73,13.34.88.95,44,5376
1578326400820,15.68.112.46,14.48.60.119,55,31342
1578326400820,17.114.64.81,12.37.30.79,89,18994
1578326400823,17.47.56.52,12.45.54.25,115,35599
1578326400824,13.34.89.21,19.41.83.79,50,995
1578326400826,17.72.67.49,12.45.84.63,118,13600
1578326400827,17.98.33.121,14.55.63.94,74,6072
1578326400831,14.58.31.99,18.21.24.23,74,9083
1578326400831,15.68.89.85,12.41.101.50,57,9372
1578326400836,19.39.70.82,13.45.79.126,55,63550
1578326400837,13.34.74.75,18.58.52.83,27,1016
1578326400839,12.48.58.57,19.55.55.115,56,4290
1578326400839,14.48.58.30,15.67.121.100,27,1115
1578326400840,18.106.42.111,12.48.26.28,115,103399
1578326400841,12.57.118.108,16.124.100.25,42,1337
1578326400841,17.84.82.125,12.40.102.61,44,39934
1578326400842,14.35.89.36,14.49.52.123,75,73342
1578326400842,19.21.86.115,14.39.79.40,105,7293
1578326400843,12.40.51.43,16.101.62.84,118,27175
1578326400845,19.18.98.71,13.37.106.28,115,42973
1578326400846,13.55.92.87,18.27.104.93,96,784
1578326400850,14.36.72.77,17.89.111.64,96,708
1578326400855,13.45.121.86,12.36.36.112,55,8123
1578326400856,13.57.94.56,15.83.41.119,29,6338
1578326400856,15.18.108.35,13.30.30.117,118,10988
1578326400859,12.34.57.42,13.53.45.110,44,46560
1578326400859,19.18.126.113,14.47.53.31,119,20439
1578326400859,19.44.125.82,12.39.122.101,118,53243
1578326400862,14.51.68.82,14.54.55.74,105,6231
1578326400862,17.40.84.89,13.55.75.103,39,40545
1578326400865,15.105.55.34,12.44.90.114,92,51792
1578326400867,12.37.36.110,17.56.94.112,75,32872
1578326400868,12.34.76.96,17.37.99.46,57,15112
1578326400870,19.59.115.76,12.44.117.68,115,42224
1578326400871,13.41.106.119,12.56.121.47,44,49332
1578326400871,15.79.123.64,14.57.74.112,52,78379
1578326400872,19.15.87.125,12.36.95.98,56,103149
1578326400876,12.41.93.82,16.90.66.87,65,548
1578326400876,17.111.84.45,14.44.60.87,56,7667
1578326400877,12.58.71.70,16.38.73.117,37,43467
1578326400877,13.38.61.108,16.71.122.117,75,40661
1578326400879,18.38.40.116,12.48.48.60,29,545
1578326400880,14.53.76.24,13.37.44.102,22,1405
1578326400880,16.112.27.79,12.48.102.111,115,35930
1578326400881,15.17.108.67,12.53.31.73,81,56484
1578326400882,18.15.87.81,13.31.25.32,114,7020
1578326400887,14.34.49.116,17.111.120.46,92,59210
1578326400888,15.61.59.22,14.43.40.85,105,12372
1578326400888,19.111.87.34,13.54.95.109,75,11898
1578326400889,12.57.49.95,12.51.82.63,65,12203
1578326400889,13.44.25.107,15.91.91.116,94,1009
1578326400889,14.49.58.56,14.49.89.121,22,929
1578326400889,15.18.108.35,14.40.42.53,40,15891
1578326400893,13.54.121.75,12.49.68.75,117,1500
1578326400893,14.51.68.82,18.93.96.55,119,40602
1578326400894,16.62.24.75,12.32.36.56,115,25378
1578326400900,14.49.55.105,17.85.33.28,26,1172
1578326400900,18.40.51.88,13.40.30.60,65,61349
1578326400902,12.30.107.71,16.24.94.61,94,879
1578326400905,13.39.115.125,17.64.35.97,26,1200
1578326400905,14.52.75.82,18.104.22.116,37,14387
1578326400906,13.30.49.24,13.55.120.121,61,958
1578326400913,13.49.50.60,18.15.80.48,96,1251
1578326400913,13.59.26.120,14.43.50.53,56,27985
1578326400913,14.48.85.66,19.74.105.99,44,92723
1578326400916,16.41.73.115,12.44.110.83,57,577
1578326400916,16.80.74.120,13.40.35.74,23,980
1578326400917,17.33.39.23,13.55.43.34,37,25115
1578326400918,19.64.62.57,12.46.22.25,79,1082
1578326400920,12.46.21.45,16.32.70.112,39,22541
1578326400920,16.57.26.39,13.54.111.51,89,6632
1578326400920,19.62.115.28,12.31.114.38,119,40769
1578326400921,13.30.86.49,12.34.44.43,77,904
1578326400926,19.66.114.126,13.44.63.106,74,6502
1578326400928,13.58.83.123,15.114.62.23,37,50079
1578326400931,13.40.61.100,16.28.124.54,55,3778
1578326400932,13.50.121.25,16.92.52.25,29,49703
1578326400933,18.20.97.42,14.32.60.40,105,9634
1578326400933,18.51.62.22,12.39.94.104,26,1143
1578326400934,13.58.102.81,12.40.125.99,80,981
1578326400935,12.55.116.41,16.85.89.60,80,1131
1578326400935,15.60.21.99,13.44.46.72,102,39242
1578326400939,13.34.27.126,14.49.52.123,39,17944
1578326400941,16.93.74.68,13.45.41.70,74,8538
1578326400942,12.35.75.102,15.78.24.83,114,84105
1578326400942,14.31.85.102,13.38.107.31,57,37815
1578326400942,15.52.30.48,14.59.29.115,22,580
1578326400942,19.38.85.42,14.57.40.79,92,59222
1578326400943,14.34.58.53,16.26.124.30,121,664
1578326400944,12.48.31.21,13.53.114.117,105,5399
1578326400947,13.35.25.30,18.114.66.73,65,8979
1578326400948,17.44.45.65,14.45.31.35,61,997
1578326400948,19.51.54.97,13.42.80.122,105,21348
1578326400949,13.56.103.125,16.121.67.83,80,787
1578326400953,12.30.51.81,19.24.30.92,57,63878
1578326400954,13.44.46.40,15.24.96.89,26,735
1578326400955,12.48.58.57,13.50.69.39,89,7641
1578326400955,17.93.94.55,12.42.63.40,52,31278
1578326400957,16.118.81.98,14.36.57.67,65,3862
1578326400959,16.67.61.88,12.45.94.34,29,89337
1578326400960,12.49.109.36,17.42.85.94,114,58534
1578326400960,13.59.126.38,16.60.126.57,119,33038
1578326400961,15.84.86.115,12.58.113.64,75,14002
1578326400963,14.36.32.91,14.49.102.62,81,40567
1578326400963,14.48.28.53,17.57.86.22,68,762
1578326400963,14.51.102.94,19.88.78.91,124,42
1578326400967,13.49.46.110,19.58.112.23,121,1183
1578326400967,17.112.81.83,14.48.75.21,42,1337
1578326400967,18.98.42.89,12.45.107.48,39,6576
1578326400972,13.30.42.102,14.39.78.114,44,49481
1578326400972,14.47.46.103,17.52.67.111,27,1083
1578326400974,13.56.119.33,16.32.51.114,40,22090
1578326400974,14.42.72.97,17.58.111.104,22,827
1578326400975,14.39.78.114,12.40.51.43,102,7969
1578326400976,13.37.89.29,18.69.96.87,22,1047
1578326400976,17.121.41.117,12.32.116.57,102,16289
1578326400984,12.33.28.63,12.35.74.108,23,1006
1578326400985,13.31.25.32,18.35.126.93,118,32489
1578326400985,16.114.52.47,14.57.40.79,81,37703
1578326400987,19.126.53.93,13.48.86.114,52,26030
1578326400988,13.46.103.23,19.31.41.103,72,976
1578326400989,12.45.45.30,18.95.42.58,50,1025
1578326400990,13.57.122.124,12.54.100.46,56,11105
1578326400991,13.33.36.23,14.34.95.93,40,42753
1578326400992,18.45.41.32,13.52.63.48,57,42779
1578326400993,13.43.97.82,19.40.41.31,123,1500
1578326400993,17.78.86.100,14.44.60.87,115,71015
1578326400995,12.49.35.70,17.106.45.57,96,1115
1578326400995,14.42.96.65,19.25.37.44,114,59945
1578326401001,12.35.104.25,12.36.96.50,105,71465
1578326401001,12.53.121.87,13.57.99.96,26,841
1578326401002,14.57.40.79,19.105.21.86,52,92177
1578326401003,12.48.31.21,16.108.101.107,27,1015
1578326401003,13.42.23.98,16.88.45.72,115,81799
1578326401003,15.31.41.86,13.43.122.93,40,22811
1578326401003,15.32.77.117,14.36.81.42,102,7997
1578326401004,13.41.85.42,17.60.94.113,61,948
1578326401005,14.54.79.60,13.56.83.109,57,7702
1578326401006,16.60.53.21,13.44.59.52,22,1080
1578326401008,12.57.54.36,16.67.22.71,34,1082
1578326401014,13.46.43.95,14.53.76.24,77,730
1578326401014,14.56.41.105,15.52.59.111,90,42
1578326401016,17.102.102.29,13.42.93.32,115,46373
1578326401019,14.44.118.101,12.40.85.115,102,8225
1578326401020,16.107.85.124,12.54.75.122,81,38150
1578326401020,18.58.39.85,14.48.75.21,124,42
1578326401021,14.31.109.115,17.50.35.118,112,42
1578326401022,14.56.36.48,16.59.101.79,117,1500
1578326401023,19.57.92.109,13.53.114.117,55,91134
1578326401024,14.34.58.53,15.102.73.122,56,37486
1578326401025,14.33.95.95,15.40.45.110,37,27405
1578326401026,14.55.81.95,16.102.105.115,34,1178
1578326401029,15.82.117.76,14.38.88.49,55,8588
1578326401030,13.45.41.39,18.99.62.34,27,867
1578326401030,13.50.121.25,19.28.63.91,89,5720
1578326401030,17.25.43.61,14.52.98.41,115,10399
1578326401032,13.54.100.37,18.56.45.110,37,32925
1578326401032,16.39.26.35,13.56.88.30,105,51576
1578326401033,13.44.83.23,14.35.89.36,56,102721
1578326401034,17.95.116.90,13.36.84.87,96,991
1578326401035,19.49.48.30,14.40.87.88,75,49324
1578326401040,19.60.126.22,14.49.44.92,118,81288
1578326401042,14.34.49.116,19.27.58.24,81,6714
1578326401046,12.37.30.79,16.16.86.47,74,6607
1578326401050,13.39.46.94,19.66.41.22,65,7197
1578326401050,14.56.112.124,17.75.84.73,44,18085
1578326401051,14.53.110.57,17.53.80.81,118,2719
1578326401052,14.35.89.36,18.113.84.120,94,1254
1578326401052,19.40.29.110,14.40.73.88,68,1136
1578326401053,13.57.104.105,19.15.94.41,42,1337
1578326401054,12.50.120.21,19.66.39.38,112,42
1578326401059,18.29.61.58,13.59.42.124,65,20732
1578326401061,13.44.97.57,12.30.96.87,55,2701
1578326401062,12.42.63.40,16.47.73.106,39,3019
1578326401064,12.45.107.48,17.96.113.116,23,909
1578326401064,14.44.58.83,18.18.105.97,102,97270
1578326401065,17.44.114.76,13.56.83.109,92,8762
1578326401068,12.32.21.54,15.40.121.51,37,29012
1578326401070,17.79.28.73,13.33.94.98,89,7172
1578326401076,16.120.48.114,14.34.36.117,119,5646
1578326401078,13.55.22.67,13.34.125.76,68,1058
1578326401079,16.91.81.94,13.41.114.96,75,45098
1578326401081,14.51.62.54,12.54.100.46,92,85277
1578326401082,14.41.43.94,14.56.56.43,92,31911
1578326401083,14.32.111.33,19.42.50.32,56,38323
1578326401083,14.48.91.46,18.91.26.62,37,7843
1578326401083,16.120.26.55,14.44.118.101,39,87023
1578326401084,14.32.69.91,18.56.45.110,77,1128
1578326401084,19.109.32.90,12.33.36.105,52,9433
1578326401087,15.61.105.29,14.40.64.30,89,36842
1578326401089,17.70.118.30,14.59.55.31,75,52672
1578326401090,16.41.58.44,12.54.31.69,119,11661
1578326401091,12.41.62.22,16.30.76.45,119,8850
1578326401091,17.60.61.125,14.52.45.116,119,8097
1578326401092,19.36.45.65,13.36.37.53,81,7254
1578326401093,14.58.48.56,14.42.96.65,92,26140
1578326401095,13.40.30.60,18.23.44.78,50,948
1578326401095,16.45.118.73,12.37.30.79,118,58881
1578326401097,13.37.51.62,17.94.85.126,27,888
1578326401098,14.59.56.113,18.52.59.36,80,1003
1578326401098,17.125.28.86,14.58.82.87,37,25079
1578326401101,12.58.113.64,13.59.126.38,40,36012
1578326401101,16.52.108.114,12.39.122.101,121,850
1578326401102,13.35.63.115,15.42.76.63,106,255
1578326401102,13.44.46.72,17.68.87.91,89,81111
1578326401102,17.61.119.66,13.40.93.60,44,74659
1578326401104,16.116.38.32,14.34.32.76,105,70840
1578326401104,18.29.61.58,12.48.23.97,77,835
1578326401107,13.45.73.89,16.90.66.87,92,71067
1578326401109,18.61.77.81,13.54.95.109,29,30762
1578326401111,14.30.29.30,19.79.54.47,65,31287
1578326401111,16.118.81.98,12.37.36.104,56,28666
1578326401111,18.18.76.27,12.30.107.71,114,5568
1578326401112,13.55.84.103,18.29.60.84,27,1094
1578326401114,13.34.68.110,13.57.122.124,74,59828
1578326401114,13.52.97.88,14.41.54.105,39,22669
1578326401114,14.41.99.120,13.36.70.78,37,46420
1578326401114,18.59.29.82,12.35.74.108,44,6007
1578326401119,12.51.86.39,17.22.99.67,26,1083
1578326401121,19.25.85.100,14.37.42.65,55,4884
1578326401122,12.32.116.57,15.58.101.50,89,64819
1578326401122,14.57.111.109,19.50.43.85,123,1500
1578326401123,14.53.110.57,16.18.59.121,82,788
1578326401123,14.54.110.71,16.82.82.123,22,1021
1578326401130,18.100.98.68,13.55.106.65,40,2860
1578326401131,15.75.118.68,14.45.46.52,92,19102
1578326401132,13.39.69.54,16.123.110.44,90,42
1578326401132,14.36.54.26,18.79.94.27,82,704
1578326401135,12.38.62.37,17.21.92.26,52,66474
1578326401135,14.52.45.116,19.35.48.43,39,4121
1578326401135,15.67.111.94,13.54.33.83,52,5638
1578326401139,13.52.113.117,17.45.71.90,82,873
1578326401145,17.84.78.65,13.52.113.117,81,5536
1578326401148,12.32.39.46,14.43.75.44,44,95719
1578326401151,17.88.112.109,13.45.73.89,44,34258
1578326401152,17.71.38.98,14.54.106.67,115,9887
1578326401152,19.73.45.119,12.45.84.63,74,120884
1578326401154,16.23.92.80,14.50.120.112,52,21115
1578326401154,17.27.125.122,13.39.45.30,40,8550
1578326401154,18.40.36.79,12.54.40.45,26,1094
1578326401155,16.25.115.50,13.55.70.74,37,5120
1578326401156,13.31.71.38,13.31.27.25,39,18485
1578326401156,16.114.87.105,13.45.60.33,92,9844
1578326401157,19.70.32.52,14.50.24.88,119,4377
1578326401158,17.114.46.84,12.52.51.83,29,66709
1578326401159,15.98.101.107,13.30.99.102,118,84200
1578326401160,16.31.94.60,13.52.107.100,89,3662
1578326401161,14.36.81.42,15.57.105.79,114,6014
1578326401162,13.57.45.65,16.114.78.39,106,255
1578326401162,18.118.98.62,14.59.55.31,89,19824
1578326401162,19.15.22.69,12.54.100.46,55,6144
1578326401165,13.31.71.38,17.94.99.53,114,62491
1578326401168,13.36.100.60,13.55.120.121,121,1176
1578326401168,14.41.120.107,12.58.28.122,40,7709
1578326401168,17.101.116.42,14.36.57.67,79,944
1578326401169,14.57.83.36,16.82.103.112,115,206
1578326401173,14.40.89.31,15.99.91.90,44,4781
1578326401177,15.68.58.52,14.51.27.103,40,25400
1578326401178,14.32.69.91,13.56.75.126,75,8681
1578326401179,14.47.66.87,15.123.87.68,105,28710
1578326401183,13.59.126.38,17.54.44.37,34,908
1578326401183,14.30.114.109,12.48.23.97,25,42
1578326401184,12.33.27.37,18.112.56.55,82,1119
1578326401186,13.53.54.100,17.30.39.108,92,30377
1578326401186,19.87.41.50,12.32.61.27,89,55154
1578326401188,13.50.99.28,14.53.25.96,44,38002
1578326401188,14.51.93.93,13.57.94.56,89,5115
1578326401189,17.59.86.83,14.36.47.58,81,6808
1578326401190,18.40.95.77,14.51.68.82,29,7748
1578326401190,19.51.124.57,14.57.40.79,55,44971
1578326401191,14.50.94.64,15.58.25.78,75,67590
1578326401193,12.41.56.57,16.21.40.86,25,42
1578326401194,15.22.31.65,14.55.63.97,52,50622
1578326401195,19.51.123.110,14.46.22.96,23,1002
1578326401196,14.30.29.30,13.50.121.25,82,899
1578326401197,17.67.99.22,12.58.71.124,75,7710
1578326401198,16.91.54.72,13.46.66.86,102,2727
1578326401204,14.40.109.88,18.115.122.73,80,929
1578326401205,12.56.32.111,13.30.30.117,75,47911
1578326401205,17.27.73.38,12.48.29.49,55,31376
1578326401205,18.37.49.104,13.36.115.51,39,66375
1578326401207,12.40.85.115,17.94.82.88,44,61323
1578326401207,13.43.125.31,17.68.41.48,42,1337
1578326401207,14.32.43.42,14.39.124.47,123,1500
1578326401209,15.85.43.42,12.56.91.40,92,33571
1578326401210,14.37.108.54,17.26.82.46,68,923
1578326401210,15.31.119.69,14.43.41.21,40,3437
1578326401210,17.16.103.110,14.57.60.122,52,58629
1578326401212,12.31.122.30,12.35.90.38,119,95530
1578326401212,13.59.61.69,18.36.61.94,22,947
1578326401213,14.39.53.59,13.53.45.110,37,10358
1578326401213,14.47.74.88,14.48.85.66,118,5716
1578326401214,13.43.77.101,18.30.63.88,79,689
1578326401215,16.116.68.74,13.44.45.77,89,5389
1578326401217,12.59.52.59,14.36.47.58,40,21517
1578326401217,15.51.60.102,13.34.23.71,119,60692
1578326401218,13.40.73.100,13.57.106.78,119,23377
1578326401218,17.99.92.62,14.37.108.21,56,9524
1578326401221,17.65.69.39,14.48.85.66,55,4947
1578326401222,14.57.40.79,19.55.31.32,112,42
1578326401222,18.45.41.32,14.59.55.31,118,5052
1578326401223,15.18.114.114,13.44.59.52,55,74095
1578326401223,18.104.28.77,13.54.95.109,55,6397
1578326401224,13.36.37.53,19.58.26.36,29,6594
1578326401224,16.30.111.90,13.40.26.24,56,46851
1578326401224,17.62.28.122,12.55.123.98,115,64726
1578326401224,18.114.45.50,14.54.33.79,55,98307
1578326401226,14.54.55.74,19.69.48.27,57,39797
1578326401230,13.54.121.53,13.36.102.77,44,38223
1578326401230,15.46.31.27,14.51.102.94,79,915
1578326401230,18.115.122.73,12.34.84.99,102,77504
1578326401231,14.33.97.28,13.30.30.117,79,975
1578326401231,17.32.95.102,13.55.75.103,81,47314
1578326401232,15.102.84.94,12.51.121.102,119,31988
1578326401233,16.35.88.114,14.47.86.67,52,39572
1578326401235,17.20.109.122,14.51.93.93,119,62794
1578326401237,13.38.122.21,15.94.101.22,40,51880
1578326401238,13.42.95.75,18.82.94.113,90,42
1578326401239,12.45.30.70,18.59.25.98,105,40811
1578326401239,13.50.47.83,19.83.70.105,92,3875
1578326401240,19.53.96.52,12.56.101.50,114,62831
1578326401243,16.38.76.55,12.40.125.99,102,41549
1578326401244,18.116.21.58,14.34.85.126,81,82943
1578326401244,19.83.115.51,12.48.86.52,39,12310
1578326401246,13.37.85.29,17.65.121.126,42,1337
1578326401246,16.80.74.120,14.34.58.53,114,9191
1578326401247,12.42.47.33,17.110.26.74,27,971
1578326401248,16.75.94.99,14.47.53.31,102,33500
1578326401248,17.24.76.71,14.45.87.35,39,64040
1578326401252,18.90.56.27,12.37.98.53,102,15850
1578326401253,15.48.118.81,12.48.65.39,29,6072
1578326401255,12.37.37.23,19.41.83.79,65,6297
1578326401256,12.32.50.74,19.113.55.57,74,5488
1578326401262,12.39.94.104,15.65.59.82,29,4537
1578326401264,14.51.78.71,19.66.114.126,56,26907
1578326401265,14.42.45.48,19.87.111.40,119,27204
1578326401265,15.93.114.93,14.31.85.102,74,9059
1578326401267,12.40.34.33,17.88.23.115,77,1091
1578326401268,12.42.54.121,14.54.55.74,56,6433
1578326401271,17.119.70.33,13.41.125.93,56,36408
1578326401274,14.58.56.75,13.40.30.60,37,5303
1578326401277,17.51.79.79,13.49.53.64,39,50307
1578326401278,12.56.121.47,15.103.98.123,37,47560
1578326401279,16.52.53.67,14.40.42.53,81,18845
1578326401281,12.51.121.102,18.71.58.95,68,730
1578326401284,16.43.54.106,14.41.72.71,55,16885
1578326401287,17.61.88.51,14.31.123.56,81,7756
1578326401288,19.116.37.108,14.32.82.112,102,55791
1578326401295,12.56.91.40,19.111.35.108,115,39919
1578326401297,13.33.34.81,15.79.59.80,25,42
1578326401297,14.31.79.69,13.47.86.88,72,1300
1578326401298,14.39.78.114,17.87.22.87,34,876
1578326401299,16.109.71.113,12.45.94.34,52,58004
1578326401301,12.48.46.43,15.112.35.42,50,1256
1578326401303,12.54.31.69,19.20.116.90,90,42
1578326401304,13.40.61.50,19.81.28.55,105,82767
1578326401309,14.40.42.53,13.34.68.110,102,70604
1578326401310,15.95.123.32,14.47.74.41,75,6386
1578326401311,13.37.55.112,17.39.83.57,121,594
1578326401311,14.40.109.88,13.45.122.120,56,10063
1578326401313,13.39.45.30,13.46.66.86,123,1500
1578326401313,13.42.80.122,16.64.75.35,50,1153
1578326401313,17.55.126.55,13.54.111.51,39,17572
1578326401315,15.34.21.61,12.56.47.110,75,44857
1578326401317,17.122.107.95,14.36.57.67,55,76351
1578326401319,14.46.56.95,14.32.47.109,80,1152
1578326401319,17.120.48.32,12.45.44.35,40,4593
1578326401321,15.45.39.121,13.45.64.76,39,22873
1578326401322,12.37.98.53,19.66.114.126,106,255
1578326401322,13.59.117.81,12.54.100.46,96,1192
1578326401322,16.109.115.81,13.40.91.79,23,986
1578326401323,14.38.118.80,19.94.121.69,25,42
1578326401326,19.122.22.66,13.33.107.59,65,9014
1578326401328,13.43.122.64,18.20.107.40,89,7086
1578326401329,13.30.30.117,16.119.66.103,27,842
1578326401330,12.47.85.113,12.50.120.21,92,6846
1578326401335,13.39.45.30,15.79.92.126,77,995
1578326401338,14.47.23.103,14.55.60.84,74,71587
1578326401338,15.90.56.78,13.36.100.60,29,5627
1578326401340,13.33.35.61,19.66.121.114,82,903
1578326401340,14.30.29.30,19.126.86.29,68,865
1578326401340,17.87.112.41,14.55.62.96,80,1011
1578326401341,14.57.111.109,19.61.57.67,50,1198
1578326401342,14.53.76.64,14.35.72.110,94,945
1578326401342,16.20.78.76,12.32.108.78,75,46362
1578326401342,17.37.119.91,14.30.122.102,119,6053
1578326401348,19.112.60.63,13.46.35.35,65,36950
1578326401351,16.121.94.97,13.46.43.95,89,63576
1578326401356,14.53.122.55,19.121.126.93,114,55958
1578326401362,14.56.48.77,14.49.55.105,121,1113
1578326401362,16.121.101.89,13.41.114.96,39,55816
1578326401363,14.36.125.87,13.52.63.48,68,1104
1578326401364,13.53.71.29,12.47.55.34,56,74797
1578326401364,19.66.100.74,13.34.26.48,29,88510
1578326401366,17.113.86.105,12.54.40.45,92,22615
1578326401368,12.45.107.48,15.78.79.68,72,836
1578326401368,13.56.87.122,13.41.43.83,115,9302
1578326401368,14.38.62.31,17.103.83.32,23,982
1578326401368,19.122.22.66,12.44.117.123,92,7711
1578326401369,12.35.104.79,15.61.86.62,106,255
1578326401369,12.47.34.60,17.53.79.124,27,870
1578326401369,13.39.108.21,12.55.121.36,56,25169
1578326401372,13.39.109.110,15.91.91.116,44,17471
1578326401373,12.46.104.126,17.97.31.53,115,19992
1578326401374,13.53.54.100,13.30.30.117,77,1055
1578326401375,12.56.121.47,13.57.121.24,105,52823
1578326401375,15.107.114.44,13.46.103.23,50,1095
1578326401380,12.52.42.77,18.98.39.124,102,25733
1578326401381,15.74.41.119,12.45.94.34,92,7460
1578326401381,17.77.39.54,13.43.77.101,81,18515
1578326401383,18.40.51.88,14.40.57.72,74,6275
1578326401384,13.31.27.25,19.19.103.113,22,929
1578326401387,12.43.59.49,13.47.63.29,56,41757
1578326401390,18.119.67.87,13.43.22.89,75,38311
1578326401393,17.66.29.79,14.45.84.88,77,1112
1578326401393,18.18.81.23,12.59.60.22,65,18319
1578326401394,18.30.101.98,13.41.106.119,34,1181
1578326401394,19.92.62.102,12.40.116.37,37,5073
1578326401395,13.37.120.107,18.71.119.35,25,42
1578326401395,14.57.50.29,16.60.114.90,61,1016
1578326401404,13.55.70.74,18.87.100.28,112,42
1578326401404,13.59.78.58,18.56.96.43,112,42
1578326401408,13.43.68.86,15.44.77.78,68,995
1578326401411,12.48.81.33,18.111.82.103,112,42
1578326401412,14.38.52.60,13.37.44.102,74,16166
1578326401413,12.32.39.46,16.102.27.56,50,1241
1578326401414,13.30.109.115,14.31.79.69,57,3757
1578326401415,13.36.84.87,19.62.89.33,37,23227
1578326401416,17.53.126.116,14.42.114.111,34,1119
1578326401418,17.64.21.125,13.39.45.30,114,82510
1578326401421,14.42.45.48,16.24.64.45,121,1153
1578326401421,14.44.60.87,15.23.118.21,102,32273
1578326401423,13.56.88.30,14.50.52.112,119,45821
1578326401424,18.104.28.77,14.57.94.110,105,25123
1578326401425,13.45.73.89,14.32.43.42,52,67725
1578326401430,13.52.63.48,19.98.48.78,29,43375
1578326401431,14.30.109.32,16.65.109.34,123,1500
1578326401432,13.31.71.38,13.55.120.121,92,133620
1578326401435,13.36.60.48,19.85.122.70,123,1500
1578326401436,14.51.68.82,14.47.53.31,92,54401
1578326401436,14.53.122.25,18.111.74.56,80,945
1578326401437,13.34.125.76,18.77.31.29,102,35123
1578326401437,17.71.73.72,14.41.96.38,92,77852
1578326401439,12.53.41.28,14.47.51.82,72,889
1578326401442,17.15.112.30,13.48.72.30,52,113949
1578326401442,18.63.26.47,13.52.64.117,94,888
1578326401444,16.101.62.84,12.50.59.110,115,6267
1578326401444,18.63.49.126,13.56.83.109,82,1184
1578326401446,12.32.21.54,19.107.110.43,82,927
1578326401448,14.47.51.82,18.28.81.85,23,1160
1578326401448,15.45.122.93,13.38.107.31,115,30556
1578326401452,13.58.101.119,13.31.27.25,23,1072
1578326401454,15.96.52.35,13.30.72.123,29,30040
1578326401457,14.47.51.82,19.94.114.111,124,42
1578326401458,14.43.82.36,15.65.53.72,117,1500
1578326401460,12.46.91.98,18.68.124.94,26,1059
1578326401460,14.34.49.116,19.41.88.48,34,773
1578326401461,13.36.84.87,18.122.28.107,115,63561
1578326401464,17.97.91.112,14.31.113.107,23,959
1578326401471,17.29.91.92,12.56.80.111,65,70801
1578326401473,17.74.41.85,13.33.34.81,89,54301
1578326401476,14.31.33.86,13.57.106.78,65,3860
1578326401477,18.23.74.40,14.50.21.87,40,18512
1578326401478,14.36.94.23,12.40.102.61,89,54422
1578326401488,13.44.63.106,19.87.21.75,72,1016
1578326401488,14.57.81.48,16.82.69.55,34,849
1578326401490,12.42.62.114,13.47.86.88,25,42
1578326401491,13.44.73.37,16.36.30.31,72,741
1578326401491,14.36.57.67,12.42.63.40,74,10529
1578326401491,19.35.86.34,14.43.82.36,39,84817
1578326401492,12.57.27.117,15.30.126.126,74,32798
1578326401492,14.49.82.31,19.76.33.31,22,1296
1578326401492,15.68.112.46,14.47.53.31,44,22987
1578326401493,14.48.101.125,12.45.96.91,79,1333
1578326401493,19.30.77.125,13.58.72.67,119,63970
1578326401495,13.30.101.52,15.26.69.70,22,1007
1578326401495,14.57.83.36,16.43.56.43,34,1207
1578326401497,12.58.54.120,15.67.105.33,92,2822
1578326401497,19.71.109.76,13.54.111.51,27,1038
1578326401498,13.38.43.78,19.95.99.75,124,42
1578326401499,13.56.103.125,16.80.74.120,22,938
1578326401501,14.58.28.69,17.67.88.46,74,6079
1578326401501,18.108.123.23,13.55.84.103,44,7103
1578326401501,18.108.48.38,12.50.115.96,118,7262
1578326401501,18.124.65.126,13.55.70.74,115,35823
1578326401507,16.22.95.80,12.45.107.48,23,894
1578326401507,18.57.34.126,13.45.102.60,39,60989
1578326401508,16.87.90.106,13.57.106.78,102,2003
1578326401509,12.55.77.96,18.50.28.65,118,33060
1578326401509,13.46.80.34,17.93.23.25,68,937
1578326401509,14.30.99.114,16.32.84.56,56,17528
1578326401509,15.31.41.86,12.42.34.100,40,6634
1578326401510,12.38.28.117,15.75.44.46,119,104227
1578326401514,12.46.104.87,14.47.99.100,74,38471
1578326401517,14.38.52.60,18.98.78.62,74,29146
1578326401519,13.57.106.78,18.80.66.104,68,845
1578326401519,19.51.68.121,14.38.88.49,44,2645
1578326401520,13.55.87.104,14.45.53.69,94,932
1578326401524,13.56.103.125,19.77.83.26,75,52319
